explained_log_gdp_per_capita,explained_social_support,explained_healthy_life_expectancy,explained_freedom,explained_generosity,explained_corruption
1.666,1.595,0.63,0.79,0.021,0.169
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.459,0.738,0.396,0.343,0.032,0.099
0.476413398981094,0.905077755451202,0.536312758922577,0.519180536270142,0.393902093172073,0.0672010779380798
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.757,0.736,0.378,0.576,0.097,0.153
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.279,0.377,0.1,0.408,0.243,0.047
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.785,1.313,0.692,0.363,0.046,0.099
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.238,1.108,0.286,0.714,0.104,0.141
1.754,1.519,0.435,0.501,0.105,0.065
0.785,0.133,0.462,0.621,0.187,0.544
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.598763585090637,1.18666410446167,0.791989982128143,0.568148076534271,0.256528198719025,0.0868071019649506
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.30246764421463,0.929385900497437,0.312833875417709,0.322398155927658,0.186390608549118,0.12640805542469
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.425,1.088,0.361,0.442,0.089,0.046
1.036,0.779,0.381,0.904,0.078,0.105
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.26672410964966,1.33233869075775,1.07288134098053,0.495465874671936,0.0357117801904678,0.181439638137817
0.508,0.895,0.498,0.548,0.152,0.247
0.57,0.56,0.326,0.571,0.165,0.145
1.26,0.809,0.59,0.236,0.097,0.104
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.636,0.67,0.309,0.405,0.178,0.08
1.389,1.369,0.322,0.537,0.078,0.034
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.0089635848999,1.51047694683075,0.612448036670685,0.515236675739288,0.323129326105118,0.0335038900375366
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.174103006720543,0.92073392868042,0.392284274101257,0.405943095684052,0.226967871189117,0.0511398762464523
1.388,1.146,0.094,0.697,0.018,0.083
1.748,1.54,0.525,1.054,0.07,0.194
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.979,1.027,0.281,0.567,0.215,0.104
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.942,1.488,0.545,0.672,0.251,0.394
0.71469384431839,0.987391889095306,0.486378282308578,0.612027287483215,0.272667109966278,0.194273963570595
1.478,1.062,0.763,0.685,0.244,0.448
1.392,0.498,0.631,0.103,0.082,0.034
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.3265016078949,1.547567486763,1.00084340572357,0.661980748176575,0.362330228090286,0.144540771842003
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.428,1.05,0.416,0.434,0.074,0.057
0.756,0.685,0.274,0.483,0.173,0.179
0.918549180030823,1.2084059715271,0.824444174766541,0.51321005821228,0.0916118174791336,0.0270326603204012
1.39,1.153,0.499,0.549,0.073,0.027
1.617,1.445,0.435,0.683,0.102,0.254
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.808262407779694,1.03457689285278,0.775857269763947,0.378075808286667,0.107225738465786,0.104618184268475
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.885,1.336,0.696,0.703,0.214,0.305
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.51318097114563,1.34103667736053,0.680645883083344,0.614617764949799,0.301370739936829,0.030466690659523
0.90487277507782,1.45893061161041,0.615788161754608,0.355703115463257,0.263885736465454,0.0465331263840199
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.458,1.093,0.56,0.601,0.023,0.341
0.779,0.565,0.32,0.382,0.186,0.126
1.278,1.044,0.383,0.713,0.079,0.222
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.698,1.712,0.815,0.861,0.167,0.429
1.242,0.879,0.518,0.798,0.207,0.093
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.9,1.203,0.772,0.676,0.258,0.341
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.534,0.665,0.262,0.473,0.189,0.072
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.288,1.372,0.454,0.918,0.323,0.044
1.949,1.548,0.537,0.734,0.208,0.525
0.761,0.614,0.174,0.286,0.332,0.033
0.792,0.483,0.311,0.35,0.128,0.042
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.178,0.996,0.574,0.59,0.153,0.096
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.965,0.871,0.118,0.405,0.144,0.059
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.099,0.724,0.34,0.539,0.027,0.088
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.793,1.114,0.25,0.451,0.283,0.101
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.535,1.293,0.907,1.045,0.186,0.082
1.295,1.075,0.531,1.123,0.148,0.088
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.706,1.54,0.638,0.566,0.096,0.058
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.81,1.249,0.769,0.685,0.118,0.115
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.948,1.49,0.876,0.948,0.145,0.349
1.353,1.511,0.4,0.501,0.237,0.055
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.262,0.983,0.594,0.593,0.059,0.189
2.026,1.226,0.822,0.677,0.147,0.461
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.42420732975006,1.49517250061035,1.00807189941406,0.670200884342194,0.28798508644104,0.434100568294525
1.049,0.413,0.374,0.448,0.181,0.112
1.388,0.732,0.548,0.469,0.041,0.254
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.099,0.764,0.244,0.32,0.13,0.195
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.224,0.556,0.489,0.564,0.144,0.071
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.41,1.411,0.038,0.67,0.048,0.058
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.914,0.89,0.095,0.545,0.189,0.08
1.164,0.882,0.48,0.922,0.114,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.845,0.79,0.519,0.638,0.163,0.105
0.817,0.873,0.616,0.679,0.124,0.091
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.50395804643631,0.899726450443268,0.270189553499222,0.439242482185364,0.198020100593567,0.0543934218585491
1.105,1.029,0.617,0.617,0.168,0.212
1.122,1.01,0.493,0.916,0.145,0.164
1.111,0.885,0.555,0.582,0.202,0.076
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.069,0.6,0.321,0.542,0.144,0.074
1.631,1.026,0.782,1.014,0.106,0.06
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.933,0.53,0.447,0.494,0.143,0.081
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.622,1.457,0.556,0.733,0.149,0.12
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.18,1.476,0.783,0.602,0.085,0.336
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.42,0.399,0.206,0.384,0.25,0.111
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.283,1.465,0.142,0.676,0.064,0.043
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.300705850124359,0.356433838605881,0.266051530838013,0.0,0.135234713554382,0.0012257853522896
0.982018709182739,1.0114666223526,0.529350697994232,0.283588051795959,0.153002068400383,0.0731649920344353
1.536,1.227,0.351,0.623,0.083,0.195
1.23639607429504,1.34729599952698,1.02250492572784,0.321305572986603,0.170266211032867,0.0401455983519554
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.164,1.042,0.649,0.625,0.128,0.223
0.935,0.806,0.64,0.56,0.107,0.062
1.839,1.614,0.604,0.644,0.171,0.161
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.415620774030685,0.723232805728912,0.437383323907852,0.181028231978416,0.258538275957108,0.100048534572124
1.57,1.358,0.49,0.641,0.123,0.118
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.646,1.143,0.54,0.829,0.226,0.119
1.403,0.758,0.801,0.353,0.134,0.135
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.649,0.0,0.155,0.0,0.075,0.135
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.296,1.045,0.646,0.567,0.08,0.053
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.33894634246826,1.46364593505859,0.975675344467163,0.613626480102539,0.33631756901741,0.368569761514664
1.571,1.315,0.446,0.991,0.181,0.11
0.921,0.0,0.176,0.0,0.079,0.131
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.573,1.023,0.659,0.46,0.135,0.077
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.785179197788239,1.14011859893799,0.777624726295471,0.424855083227158,0.0914947688579559,0.151878625154495
0.845,0.675,0.565,0.615,0.116,0.16
1.822,1.667,0.844,0.86,0.186,0.344
1.447,1.044,0.798,0.648,0.246,0.335
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.42483365535736,1.24477982521057,0.776468932628632,0.570261418819427,0.13275109231472,0.1128149330616
1.07100045681,1.42508113384247,0.856928884983063,0.594267070293427,0.132143691182137,0.193425074219704
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.417,1.428,0.149,0.464,0.09,0.019
0.544,0.929,0.278,0.6,0.151,0.061
1.72,1.348,0.84,0.612,0.108,0.041
1.14139544963837,1.41439878940582,0.77790242433548,0.329198807477951,0.0754079446196556,0.0903915241360664
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.968,0.672,0.317,0.397,0.152,0.074
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
2.022,1.565,0.935,0.856,0.164,0.522
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.89,0.651,0.3,0.9,0.121,0.115
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.89,0.685,0.583,0.455,0.079,0.15
1.179,1.615,0.654,0.977,0.195,0.208
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.312337428331375,1.05232739448547,0.378311663866043,0.401682555675507,0.264807373285294,0.0638188421726227
1.20865249633789,1.46467769145966,0.932548046112061,0.646700143814087,0.145701497793198,0.0765163227915764
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.183,1.152,0.038,0.428,0.054,0.13
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.695,1.743,0.824,0.74,0.144,0.193
1.549,1.532,0.419,0.76,0.111,0.001
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.097,1.263,0.542,0.793,0.133,0.251
1.824,1.604,0.692,0.99,0.105,0.353
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.588,0.489,0.28,0.677,0.115,0.136
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.364,0.718,0.24,0.398,0.267,0.054
1.842,1.346,0.65,0.649,0.068,0.202
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.02846562862396,1.37254369258881,0.849773705005646,0.520840346813202,0.0701004713773727,0.0604150593280792
0.178741365671158,0.955202877521515,0.324223637580872,0.560775339603424,0.220422104001045,0.163064315915108
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.213,0.471,0.495,0.631,0.042,0.082
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.488,0.367,0.279,0.202,0.241,0.101
1.2525132894516,1.44295692443848,0.97204202413559,0.633239030838013,0.341180831193924,0.178864076733589
1.12699961662292,1.37864410877228,0.680445909500122,0.399499595165253,0.0990419164299965,0.0456993617117405
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.848,1.013,0.233,0.872,0.131,0.107
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.95,1.57,1.027,1.07,0.149,0.447
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.636,0.979,0.847,0.935,0.058,0.198
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.544634938240051,1.07142603397369,0.587904334068298,0.674940347671509,0.233342081308365,0.0728375017642975
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.854,1.029,0.625,0.693,0.199,0.155
0.748940408229828,1.14939761161804,0.752730011940002,0.524043917655945,0.11893630027771,0.11703035235405
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.914,1.555,0.658,0.602,0.085,0.342
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.377,0.972,0.326,0.467,0.038,0.25
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
2.141,1.355,0.708,0.801,0.146,0.432
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.985,0.888,0.542,0.536,0.137,0.013
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.738,1.417,0.639,0.6,0.081,0.175
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.808,0.598,0.33,0.643,0.268,0.179
0.937,0.807,0.483,0.593,0.356,0.014
0.867,0.71,0.393,0.38,0.118,0.116
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.620033144950867,1.27081274986267,0.803093254566193,0.560117304325104,0.212871477007866,0.174084573984146
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.748,0.85,0.232,0.487,0.096,0.131
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.724,1.526,0.852,0.641,0.082,0.071
1.678,1.55,0.921,0.746,0.014,0.2
1.335,1.083,0.462,0.735,0.151,0.036
0.772,1.151,0.373,0.587,0.178,0.054
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.892,1.258,0.775,0.736,0.109,0.534
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.343242675065994,0.52287632226944,0.572383284568787,0.604087889194489,0.235704988241196,0.485542476177216
0.390007734298706,0.751365959644318,0.33365523815155,0.371878057718277,0.249490842223167,0.112204559147358
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.686,0.416,0.273,0.387,0.202,0.055
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.496,1.13,0.567,0.872,0.111,0.059
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.947,0.69,0.27,0.329,0.106,0.105
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.433,0.876,0.496,0.668,0.112,0.199
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.749,1.783,0.824,0.986,0.11,0.502
0.848,0.566,0.275,0.334,0.214,0.116
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.96,1.33,1.238,0.852,0.09,0.395
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.844,0.776,0.072,0.369,0.204,0.102
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.042,1.075,0.256,0.566,0.201,0.019
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.709,0.908,0.318,0.767,0.093,0.114
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.259,0.554,0.391,0.751,0.074,0.123
0.433,0.54,0.3,0.549,0.307,0.231
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.84,1.459,0.701,0.73,0.23,0.368
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.936,1.32,0.803,0.718,0.27,0.191
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.391,1.519,0.48,0.83,0.089,0.127
1.039,0.572,0.442,0.682,0.085,0.144
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.547,1.529,0.209,1.039,0.097,0.058
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.709,1.357,0.903,0.678,0.1,0.139
0.587819218635559,1.19475555419922,0.61382657289505,0.298700749874115,0.0918162614107132,0.0719136521220207
0.730976343154907,1.14235055446625,0.662445664405823,0.574464499950409,0.138375073671341,0.0729426369071007
1.863,1.219,0.808,0.567,0.07,0.266
0.691,1.043,0.384,0.33,0.09,0.098
0.617,0.41,0.349,0.571,0.135,0.136
1.107,0.957,0.596,0.611,0.375,0.028
1.782,1.599,0.552,0.982,0.117,0.104
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.061,1.439,0.417,0.735,0.234,0.018
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.596,1.431,0.592,0.775,0.106,0.22
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.465,1.318,0.587,0.621,0.246,0.0
1.12716925144196,1.19715917110443,0.781335294246674,0.254400759935379,0.0858855694532394,0.120983242988586
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.786,1.354,0.785,0.632,0.023,0.219
1.725,1.562,0.779,0.872,0.211,0.318
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.73,1.427,0.792,0.926,0.087,0.087
0.582,0.888,0.324,0.653,0.143,0.068
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.16764152050018,1.40732622146606,0.658828556537628,0.552931129932404,0.199358254671097,0.0150783956050873
1.482,1.172,0.772,0.698,0.293,0.17
1.799,1.84,0.873,0.971,0.201,0.173
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.904,0.983,0.747,0.617,0.087,0.147
1.758,1.174,0.712,0.523,0.124,0.14
1.458,1.537,0.544,0.637,0.13,0.007
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.855,0.228,0.357,0.679,0.092,0.238
1.783,1.511,0.638,0.787,0.177,0.068
1.12259423732758,1.45326769351959,0.698788940906525,0.497432142496109,0.153713792562485,0.110463686287403
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.24530065059662,1.13356053829193,1.02254259586334,0.25935634970665,0.170303866267204,0.0945962816476822
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.477,1.127,0.704,0.615,0.087,0.084
1.878,1.501,0.724,0.838,0.221,0.524
0.753815710544586,1.17426705360413,0.7059525847435,0.613146722316742,0.170611664652824,0.0983603000640869
1.023,0.796,0.336,0.626,0.082,0.126
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.697,1.483,0.739,1.101,0.059,0.122
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.758,0.881,0.069,0.363,0.112,0.117
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.259,0.797,0.587,0.624,0.27,0.064
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.608,1.438,0.725,0.396,0.003,0.063
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.227,1.347,0.375,0.74,0.26,0.208
1.357,0.866,0.554,1.065,0.134,0.174
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.084,1.47,0.646,0.912,0.103,0.271
0.573,0.677,0.293,0.615,0.145,0.147
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.094,0.584,0.12,0.467,0.138,0.131
1.124,1.007,0.56,0.326,0.07,0.199
1.55,1.086,0.658,0.546,0.219,0.088
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.758,0.586,0.32,0.453,0.127,0.156
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.669,1.201,0.5,0.988,0.0,0.161
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.757,1.051,0.416,0.54,0.182,0.1
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.785,1.625,0.776,0.858,0.148,0.351
1.722,1.528,0.596,0.581,0.123,0.067
1.98,1.096,0.71,1.071,0.149,0.228
1.37674605846405,1.24358427524567,1.13663065433502,0.459356516599655,0.28828090429306,0.332485437393188
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.426,1.551,0.633,0.927,0.223,0.039
1.045,0.868,0.595,0.175,0.14,0.026
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.512,1.229,0.485,1.043,0.295,0.033
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.914,0.128,0.284,0.567,0.112,0.252
0.666,0.713,0.341,0.601,0.52,0.178
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.967,0.895,0.265,0.447,0.144,0.051
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.00702929496765,1.34751951694489,0.793855845928192,0.609449803829193,0.376709014177322,0.0318378619849682
0.062487468123436,0.833055019378662,0.277212053537369,0.364622980356216,0.25432488322258,0.0814666450023651
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.848,0.597,0.425,0.578,0.248,0.27
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.358,1.354,0.355,0.551,0.265,0.016
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.65,1.716,0.642,0.902,0.128,0.378
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
